point_id,company,month_end,plotted_total_gw,site_floor_gw,uplift_gw,estimate_basis,anchor_id,start_anchor_id,end_anchor_id,assumption_ids
point__anthropic__2023-01-31,Anthropic,2023-01-31,0.0,0.0,0.0,synthetic_baseline,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A04;A05
point__anthropic__2023-02-28,Anthropic,2023-02-28,0.001863,0.0,0.001863,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-03-31,Anthropic,2023-03-31,0.006972,0.0,0.006972,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-04-30,Anthropic,2023-04-30,0.014606,0.0,0.014606,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-05-31,Anthropic,2023-05-31,0.024042,0.0,0.024042,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-06-30,Anthropic,2023-06-30,0.03456,0.0,0.03456,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-07-31,Anthropic,2023-07-31,0.04544,0.0,0.04544,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-08-31,Anthropic,2023-08-31,0.055958,0.0,0.055958,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-09-30,Anthropic,2023-09-30,0.065394,0.0,0.065394,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-10-31,Anthropic,2023-10-31,0.073028,0.0,0.073028,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-11-30,Anthropic,2023-11-30,0.078137,0.0,0.078137,paced_month,,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2023-12-31,Anthropic,2023-12-31,0.08,0.0,0.08,anchored_estimate,anchor__anthropic__2023,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,A05
point__anthropic__2024-01-31,Anthropic,2024-01-31,0.081968,0.0,0.081968,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-02-29,Anthropic,2024-02-29,0.087407,0.0,0.087407,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-03-31,Anthropic,2024-03-31,0.095625,0.0,0.095625,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-04-30,Anthropic,2024-04-30,0.105926,0.0,0.105926,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-05-31,Anthropic,2024-05-31,0.117616,0.0,0.117616,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-06-30,Anthropic,2024-06-30,0.13,0.0,0.13,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-07-31,Anthropic,2024-07-31,0.142384,0.0,0.142384,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-08-31,Anthropic,2024-08-31,0.154074,0.0,0.154074,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-09-30,Anthropic,2024-09-30,0.164375,0.0,0.164375,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-10-31,Anthropic,2024-10-31,0.172593,0.0,0.172593,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-11-30,Anthropic,2024-11-30,0.178032,0.0,0.178032,paced_month,,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2024-12-31,Anthropic,2024-12-31,0.18,0.0,0.18,anchored_estimate,anchor__anthropic__2024,anchor__anthropic__2023,anchor__anthropic__2024,A05
point__anthropic__2025-01-31,Anthropic,2025-01-31,0.188336,0.0,0.188336,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-02-28,Anthropic,2025-02-28,0.211383,0.0,0.211383,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-03-31,Anthropic,2025-03-31,0.246199,0.0,0.246199,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-04-30,Anthropic,2025-04-30,0.289841,0.0,0.289841,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-05-31,Anthropic,2025-05-31,0.339368,0.0,0.339368,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-06-30,Anthropic,2025-06-30,0.914082,0.819,0.095082,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-07-31,Anthropic,2025-07-31,0.96655,0.819,0.14755,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-08-31,Anthropic,2025-08-31,1.016077,0.819,0.197077,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-09-30,Anthropic,2025-09-30,1.059719,0.819,0.240719,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-10-31,Anthropic,2025-10-31,1.094535,0.819,0.275535,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-11-30,Anthropic,2025-11-30,1.117582,0.819,0.298582,paced_month,,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2025-12-31,Anthropic,2025-12-31,1.3,1.092,0.208,anchored_estimate,anchor__anthropic__2025,anchor__anthropic__2024,anchor__anthropic__2025,A05
point__anthropic__2026-01-31,Anthropic,2026-01-31,1.321778,1.092,0.229778,paced_month,,anchor__anthropic__2025,anchor__anthropic__2026_current,A05
point__anthropic__2026-02-28,Anthropic,2026-02-28,1.362222,1.092,0.270222,paced_month,,anchor__anthropic__2025,anchor__anthropic__2026_current,A05
point__anthropic__2026-03-31,Anthropic,2026-03-31,1.6,1.433,0.167,anchored_estimate,anchor__anthropic__2026_current,anchor__anthropic__2025,anchor__anthropic__2026_current,A05
point__anthropic__2026-04-30,Anthropic,2026-04-30,1.626824,1.433,0.193824,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-05-31,Anthropic,2026-05-31,1.959557,1.755,0.204557,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-06-30,Anthropic,2026-06-30,2.174614,1.892,0.282614,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-07-31,Anthropic,2026-07-31,2.298003,1.892,0.406003,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-08-31,Anthropic,2026-08-31,2.42783,1.892,0.53583,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-09-30,Anthropic,2026-09-30,2.938437,2.37,0.568437,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-10-31,Anthropic,2026-10-31,3.201289,2.566,0.635289,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-11-30,Anthropic,2026-11-30,3.273176,2.566,0.707176,paced_month,,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2026-12-31,Anthropic,2026-12-31,3.3,2.566,0.734,anchored_estimate,anchor__anthropic__2026_year_end,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,A05
point__anthropic__2027-01-31,Anthropic,2027-01-31,3.333671,2.566,0.767671,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-02-28,Anthropic,2027-02-28,3.42676,2.566,0.86076,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-03-31,Anthropic,2027-03-31,3.77554,2.762,1.01354,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-04-30,Anthropic,2027-04-30,3.951816,2.762,1.189816,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-05-31,Anthropic,2027-05-31,4.151859,2.762,1.389859,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-06-30,Anthropic,2027-06-30,4.363786,2.762,1.601786,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-07-31,Anthropic,2027-07-31,4.575713,2.762,1.813713,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-08-31,Anthropic,2027-08-31,4.775756,2.762,2.013756,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-09-30,Anthropic,2027-09-30,5.732616,3.497,2.235616,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-10-31,Anthropic,2027-10-31,5.87324,3.497,2.37624,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-11-30,Anthropic,2027-11-30,5.966329,3.497,2.469329,paced_month,,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2027-12-31,Anthropic,2027-12-31,6.0,3.497,2.503,anchored_estimate,anchor__anthropic__2027_year_end,anchor__anthropic__2026_year_end,anchor__anthropic__2027_year_end,A05
point__anthropic__2028-01-31,Anthropic,2028-01-31,6.019676,3.497,2.522676,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-02-29,Anthropic,2028-02-29,6.074074,3.497,2.577074,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-03-31,Anthropic,2028-03-31,6.15625,3.497,2.65925,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-04-30,Anthropic,2028-04-30,6.259259,3.497,2.762259,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-05-31,Anthropic,2028-05-31,6.376157,3.497,2.879157,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-06-30,Anthropic,2028-06-30,6.5,3.497,3.003,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-07-31,Anthropic,2028-07-31,6.623843,3.497,3.126843,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-08-31,Anthropic,2028-08-31,6.740741,3.497,3.243741,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-09-30,Anthropic,2028-09-30,6.84375,3.497,3.34675,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-10-31,Anthropic,2028-10-31,6.925926,3.497,3.428926,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-11-30,Anthropic,2028-11-30,6.980324,3.497,3.483324,paced_month,,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2028-12-31,Anthropic,2028-12-31,7.0,3.497,3.503,anchored_estimate,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2027_year_end,anchor__anthropic__2028_year_end_floor,A05
point__anthropic__2029-01-31,Anthropic,2029-01-31,7.011806,3.497,3.514806,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-02-28,Anthropic,2029-02-28,7.044444,3.497,3.547444,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-03-31,Anthropic,2029-03-31,7.09375,3.497,3.59675,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-04-30,Anthropic,2029-04-30,7.155556,3.497,3.658556,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-05-31,Anthropic,2029-05-31,7.225694,3.497,3.728694,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-06-30,Anthropic,2029-06-30,7.3,3.497,3.803,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-07-31,Anthropic,2029-07-31,7.374306,3.497,3.877306,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-08-31,Anthropic,2029-08-31,7.444444,3.497,3.947444,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-09-30,Anthropic,2029-09-30,7.50625,3.497,4.00925,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-10-31,Anthropic,2029-10-31,7.555556,3.497,4.058556,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-11-30,Anthropic,2029-11-30,7.588194,3.497,4.091194,paced_month,,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__anthropic__2029-12-31,Anthropic,2029-12-31,7.6,3.497,4.103,anchored_estimate,anchor__anthropic__2029_year_end_floor,anchor__anthropic__2028_year_end_floor,anchor__anthropic__2029_year_end_floor,A05
point__openai__2023-01-31,OpenAI,2023-01-31,0.0,0.0,0.0,synthetic_baseline,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A04;A05
point__openai__2023-02-28,OpenAI,2023-02-28,0.003575,0.0,0.003575,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
point__openai__2023-03-31,OpenAI,2023-03-31,0.013376,0.0,0.013376,paced_month,,anchor__openai__synthetic_2023_01_31,anchor__openai__2023,A05
