point_id,company,month_end,start_anchor_id,end_anchor_id,start_anchor_date,end_anchor_date,start_anchor_total_gw,end_anchor_total_gw,start_anchor_floor_gw,end_anchor_floor_gw,total_delta_gw,floor_delta_gw,blend_weight,interval_month_index,interval_month_count,progress,smooth_progress,floor_progress,composite_progress,unclamped_total_gw,final_total_gw,final_floor_gw,final_uplift_gw,estimate_basis,anchor_id_if_exact,assumption_ids
point__anthropic__2023-01-31,Anthropic,2023-01-31,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,synthetic_baseline,,A04;A05
point__anthropic__2023-02-28,Anthropic,2023-02-28,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,1,12,0.090909,0.023291,0.023291,0.023291,0.001863,0.001863,0.0,0.001863,paced_month,,A05
point__anthropic__2023-03-31,Anthropic,2023-03-31,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,2,12,0.181818,0.087153,0.087153,0.087153,0.006972,0.006972,0.0,0.006972,paced_month,,A05
point__anthropic__2023-04-30,Anthropic,2023-04-30,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,3,12,0.272727,0.182569,0.182569,0.182569,0.014606,0.014606,0.0,0.014606,paced_month,,A05
point__anthropic__2023-05-31,Anthropic,2023-05-31,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,4,12,0.363636,0.300526,0.300526,0.300526,0.024042,0.024042,0.0,0.024042,paced_month,,A05
point__anthropic__2023-06-30,Anthropic,2023-06-30,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,5,12,0.454545,0.432006,0.432006,0.432006,0.03456,0.03456,0.0,0.03456,paced_month,,A05
point__anthropic__2023-07-31,Anthropic,2023-07-31,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,6,12,0.545455,0.567994,0.567994,0.567994,0.04544,0.04544,0.0,0.04544,paced_month,,A05
point__anthropic__2023-08-31,Anthropic,2023-08-31,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,7,12,0.636364,0.699474,0.699474,0.699474,0.055958,0.055958,0.0,0.055958,paced_month,,A05
point__anthropic__2023-09-30,Anthropic,2023-09-30,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,8,12,0.727273,0.817431,0.817431,0.817431,0.065394,0.065394,0.0,0.065394,paced_month,,A05
point__anthropic__2023-10-31,Anthropic,2023-10-31,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,9,12,0.818182,0.912847,0.912847,0.912847,0.073028,0.073028,0.0,0.073028,paced_month,,A05
point__anthropic__2023-11-30,Anthropic,2023-11-30,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,10,12,0.909091,0.976709,0.976709,0.976709,0.078137,0.078137,0.0,0.078137,paced_month,,A05
point__anthropic__2023-12-31,Anthropic,2023-12-31,anchor__anthropic__synthetic_2023_01_31,anchor__anthropic__2023,2023-01-31,2023-12-31,0.0,0.08,0.0,0.0,0.08,0.0,0.14,11,12,1.0,1.0,1.0,1.0,0.08,0.08,0.0,0.08,anchored_estimate,anchor__anthropic__2023,A05
point__anthropic__2024-01-31,Anthropic,2024-01-31,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,1,13,0.083333,0.019676,0.019676,0.019676,0.081968,0.081968,0.0,0.081968,paced_month,,A05
point__anthropic__2024-02-29,Anthropic,2024-02-29,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,2,13,0.166667,0.074074,0.074074,0.074074,0.087407,0.087407,0.0,0.087407,paced_month,,A05
point__anthropic__2024-03-31,Anthropic,2024-03-31,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,3,13,0.25,0.15625,0.15625,0.15625,0.095625,0.095625,0.0,0.095625,paced_month,,A05
point__anthropic__2024-04-30,Anthropic,2024-04-30,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,4,13,0.333333,0.259259,0.259259,0.259259,0.105926,0.105926,0.0,0.105926,paced_month,,A05
point__anthropic__2024-05-31,Anthropic,2024-05-31,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,5,13,0.416667,0.376157,0.376157,0.376157,0.117616,0.117616,0.0,0.117616,paced_month,,A05
point__anthropic__2024-06-30,Anthropic,2024-06-30,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,6,13,0.5,0.5,0.5,0.5,0.13,0.13,0.0,0.13,paced_month,,A05
point__anthropic__2024-07-31,Anthropic,2024-07-31,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,7,13,0.583333,0.623843,0.623843,0.623843,0.142384,0.142384,0.0,0.142384,paced_month,,A05
point__anthropic__2024-08-31,Anthropic,2024-08-31,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,8,13,0.666667,0.740741,0.740741,0.740741,0.154074,0.154074,0.0,0.154074,paced_month,,A05
point__anthropic__2024-09-30,Anthropic,2024-09-30,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,9,13,0.75,0.84375,0.84375,0.84375,0.164375,0.164375,0.0,0.164375,paced_month,,A05
point__anthropic__2024-10-31,Anthropic,2024-10-31,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,10,13,0.833333,0.925926,0.925926,0.925926,0.172593,0.172593,0.0,0.172593,paced_month,,A05
point__anthropic__2024-11-30,Anthropic,2024-11-30,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,11,13,0.916667,0.980324,0.980324,0.980324,0.178032,0.178032,0.0,0.178032,paced_month,,A05
point__anthropic__2024-12-31,Anthropic,2024-12-31,anchor__anthropic__2023,anchor__anthropic__2024,2023-12-31,2024-12-31,0.08,0.18,0.0,0.0,0.1,0.0,0.14,12,13,1.0,1.0,1.0,1.0,0.18,0.18,0.0,0.18,anchored_estimate,anchor__anthropic__2024,A05
point__anthropic__2025-01-31,Anthropic,2025-01-31,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,1,13,0.083333,0.019676,0.0,0.007443,0.188336,0.188336,0.0,0.188336,paced_month,,A05
point__anthropic__2025-02-28,Anthropic,2025-02-28,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,2,13,0.166667,0.074074,0.0,0.028021,0.211383,0.211383,0.0,0.211383,paced_month,,A05
point__anthropic__2025-03-31,Anthropic,2025-03-31,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,3,13,0.25,0.15625,0.0,0.059106,0.246199,0.246199,0.0,0.246199,paced_month,,A05
point__anthropic__2025-04-30,Anthropic,2025-04-30,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,4,13,0.333333,0.259259,0.0,0.098073,0.289841,0.289841,0.0,0.289841,paced_month,,A05
point__anthropic__2025-05-31,Anthropic,2025-05-31,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,5,13,0.416667,0.376157,0.0,0.142293,0.339368,0.339368,0.0,0.339368,paced_month,,A05
point__anthropic__2025-06-30,Anthropic,2025-06-30,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,6,13,0.5,0.5,0.75,0.65543,0.914082,0.914082,0.819,0.095082,paced_month,,A05
point__anthropic__2025-07-31,Anthropic,2025-07-31,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,7,13,0.583333,0.623843,0.75,0.702277,0.96655,0.96655,0.819,0.14755,paced_month,,A05
point__anthropic__2025-08-31,Anthropic,2025-08-31,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,8,13,0.666667,0.740741,0.75,0.746497,1.016077,1.016077,0.819,0.197077,paced_month,,A05
point__anthropic__2025-09-30,Anthropic,2025-09-30,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,9,13,0.75,0.84375,0.75,0.785464,1.059719,1.059719,0.819,0.240719,paced_month,,A05
point__anthropic__2025-10-31,Anthropic,2025-10-31,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,10,13,0.833333,0.925926,0.75,0.816549,1.094535,1.094535,0.819,0.275535,paced_month,,A05
point__anthropic__2025-11-30,Anthropic,2025-11-30,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,11,13,0.916667,0.980324,0.75,0.837127,1.117582,1.117582,0.819,0.298582,paced_month,,A05
point__anthropic__2025-12-31,Anthropic,2025-12-31,anchor__anthropic__2024,anchor__anthropic__2025,2024-12-31,2025-12-31,0.18,1.3,0.0,1.092,1.12,1.092,0.62172,12,13,1.0,1.0,1.0,1.0,1.3,1.3,1.092,0.208,anchored_estimate,anchor__anthropic__2025,A05
point__anthropic__2026-01-31,Anthropic,2026-01-31,anchor__anthropic__2025,anchor__anthropic__2026_current,2025-12-31,2026-03-31,1.3,1.6,1.092,1.433,0.3,0.341,0.72,1,4,0.333333,0.259259,0.0,0.072593,1.321778,1.321778,1.092,0.229778,paced_month,,A05
point__anthropic__2026-02-28,Anthropic,2026-02-28,anchor__anthropic__2025,anchor__anthropic__2026_current,2025-12-31,2026-03-31,1.3,1.6,1.092,1.433,0.3,0.341,0.72,2,4,0.666667,0.740741,0.0,0.207407,1.362222,1.362222,1.092,0.270222,paced_month,,A05
point__anthropic__2026-03-31,Anthropic,2026-03-31,anchor__anthropic__2025,anchor__anthropic__2026_current,2025-12-31,2026-03-31,1.3,1.6,1.092,1.433,0.3,0.341,0.72,3,4,1.0,1.0,1.0,1.0,1.6,1.6,1.433,0.167,anchored_estimate,anchor__anthropic__2026_current,A05
point__anthropic__2026-04-30,Anthropic,2026-04-30,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,1,10,0.111111,0.034294,0.0,0.015779,1.626824,1.626824,1.433,0.193824,paced_month,,A05
point__anthropic__2026-05-31,Anthropic,2026-05-31,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,2,10,0.222222,0.1262,0.284201,0.211504,1.959557,1.959557,1.755,0.204557,paced_month,,A05
point__anthropic__2026-06-30,Anthropic,2026-06-30,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,3,10,0.333333,0.259259,0.405119,0.338008,2.174614,2.174614,1.892,0.282614,paced_month,,A05
point__anthropic__2026-07-31,Anthropic,2026-07-31,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,4,10,0.444444,0.41701,0.405119,0.41059,2.298003,2.298003,1.892,0.406003,paced_month,,A05
point__anthropic__2026-08-31,Anthropic,2026-08-31,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,5,10,0.555556,0.58299,0.405119,0.486959,2.42783,2.42783,1.892,0.53583,paced_month,,A05
point__anthropic__2026-09-30,Anthropic,2026-09-30,anchor__anthropic__2026_current,anchor__anthropic__2026_year_end,2026-03-31,2026-12-31,1.6,3.3,1.433,2.566,1.7,1.133,0.539894,6,10,0.666667,0.740741,0.827008,0.787316,2.938437,2.938437,2.37,0.568437,paced_month,,A05
